"Sid","Sleep Quality","Time in Bed","Wake up","Sleep Notes","Heart Rate","Worked Out","Stressed","Late Meal","Caffeinated","Minutes in Bed"
"197",81,"7:55","Good","Drank coffee:Drank tea",61,"FALSE","FALSE","FALSE","HIGH",475
"198",77,"6:55","Good","Drank coffee:Drank tea",65,"FALSE","FALSE","FALSE","HIGH",415
"199",78,"8:01","Ok","Drank coffee:Worked out",59,"TRUE","FALSE","FALSE","LOW",481
"200",83,"7:51","Ok","Drank tea:Worked out",53,"TRUE","FALSE","FALSE","LOW",471
"201",81,"7:40","Ok","Drank tea:Worked out",57,"TRUE","FALSE","FALSE","LOW",460
"202",50,"6:48","Good","Drank coffee:Drank tea",63,"FALSE","FALSE","FALSE","HIGH",408
"203",83,"8:09","Ok","Drank coffee:Drank tea:Worked out",55,"TRUE","FALSE","FALSE","HIGH",489
"204",75,"7:23","Ok","Drank coffee:Drank tea:Worked out",61,"TRUE","FALSE","FALSE","HIGH",443
"205",65,"7:11","Ok","Drank coffee:Drank tea:Worked out",60,"TRUE","FALSE","FALSE","HIGH",431
"206",77,"7:52","Ok","Drank coffee:Drank tea:Worked out",60,"TRUE","FALSE","FALSE","HIGH",472
"207",93,"7:54","Good","Drank coffee:Drank tea:Worked out",98,"TRUE","FALSE","FALSE","HIGH",474
"208",69,"6:52","Good","Drank coffee:Drank tea",64,"FALSE","FALSE","FALSE","HIGH",412
"209",88,"7:41","Good","Drank coffee:Drank tea:Worked out",64,"TRUE","FALSE","FALSE","HIGH",461
"210",83,"7:32","Good","Drank coffee:Drank tea:Worked out",64,"TRUE","FALSE","FALSE","HIGH",452
"211",72,"7:23","Good","Drank coffee:Drank tea",63,"FALSE","FALSE","FALSE","HIGH",443
"212",96,"8:46","Good","Drank coffee:Drank tea",59,"FALSE","FALSE","FALSE","HIGH",526
"213",72,"8:13","Good","Drank coffee:Drank tea",62,"FALSE","FALSE","FALSE","HIGH",493
"214",80,"7:23","Good","Ate late:Drank coffee:Drank tea:Worked out",63,"TRUE","FALSE","TRUE","HIGH",443
"215",73,"6:50","Good","Drank coffee:Drank tea:Worked out",62,"TRUE","FALSE","FALSE","HIGH",410
"216",83,"7:33","Good","Drank tea",57,"FALSE","FALSE","FALSE","LOW",453
"217",74,"6:44","Good","Drank coffee:Drank tea:Worked out",57,"TRUE","FALSE","FALSE","HIGH",404
"218",87,"7:57","Good","Drank coffee:Drank tea:Worked out",59,"TRUE","FALSE","FALSE","HIGH",477
"219",69,"6:54","Good","Drank coffee:Drank tea:Worked out",64,"TRUE","FALSE","FALSE","HIGH",414
"220",81,"7:55","Good","Drank coffee:Drank tea:Worked out",59,"TRUE","FALSE","FALSE","HIGH",475
"221",58,"6:25","Good","Drank coffee:Drank tea:Worked out",59,"TRUE","FALSE","FALSE","HIGH",385
"222",68,"7:59","Good","Drank tea",58,"FALSE","FALSE","FALSE","LOW",479
"223",64,"8:55","Good","Drank coffee:Drank tea:Worked out",62,"TRUE","FALSE","FALSE","HIGH",535
"224",84,"7:17","Good","Drank coffee:Drank tea:Worked out",57,"TRUE","FALSE","FALSE","HIGH",437
"225",75,"6:51","Good","Drank coffee:Drank tea",57,"FALSE","FALSE","FALSE","HIGH",411
"226",70,"6:09","Good","Ate late:Drank coffee:Drank tea",64,"FALSE","FALSE","TRUE","HIGH",369
"227",86,"7:20","Good","Drank coffee:Drank tea",68,"FALSE","FALSE","FALSE","HIGH",440
"228",86,"7:40","Good","Drank tea:Stressful day:Worked out",61,"TRUE","TRUE","FALSE","LOW",460
"229",79,"7:28","Good","Drank coffee:Drank tea:Stressful day:Worked out",58,"TRUE","TRUE","FALSE","HIGH",448
"230",93,"8:13","Good","Drank tea:Stressful day:Worked out",67,"TRUE","TRUE","FALSE","LOW",493
"231",77,"8:14","Good","Drank coffee",62,"FALSE","FALSE","FALSE","LOW",494
"232",80,"8:02","Good","Drank coffee",52,"FALSE","FALSE","FALSE","LOW",482
"233",75,"7:37","Good","Drank coffee:Drank tea:Worked out",61,"TRUE","FALSE","FALSE","HIGH",457
"234",84,"7:20","Good","Drank coffee:Drank tea:Stressful day",63,"FALSE","TRUE","FALSE","HIGH",440
"235",100,"8:37","Good","Drank coffee:Drank tea:Worked out",58,"TRUE","FALSE","FALSE","HIGH",517
"236",72,"8:00","Ok","Drank coffee:Drank tea:Worked out",56,"TRUE","FALSE","FALSE","HIGH",480
"237",80,"7:23","Ok","Drank coffee:Worked out",64,"TRUE","FALSE","FALSE","LOW",443
"238",82,"8:01","Good","Drank coffee:Drank tea:Worked out",58,"TRUE","FALSE","FALSE","HIGH",481
"239",79,"7:27","Good","Drank coffee:Drank tea",62,"FALSE","FALSE","FALSE","HIGH",447
"240",76,"8:16","Ok","Drank coffee",63,"FALSE","FALSE","FALSE","LOW",496
"241",79,"8:33","Ok","Drank coffee:Drank tea",71,"FALSE","FALSE","FALSE","HIGH",513
"242",85,"8:24","Good","Drank coffee:Drank tea",65,"FALSE","FALSE","FALSE","HIGH",504
"243",69,"7:51","Good","Drank coffee",63,"FALSE","FALSE","FALSE","LOW",471
"244",74,"7:28","Ok","Drank coffee:Drank tea:Stressful day",61,"FALSE","TRUE","FALSE","HIGH",448
"245",66,"8:01","Ok","Drank coffee:Worked out",60,"TRUE","FALSE","FALSE","LOW",481
"246",72,"7:35","Ok","Ate late:Drank coffee:Drank tea:Stressful day",63,"FALSE","TRUE","TRUE","HIGH",455
"247",73,"7:17","Ok","Drank coffee:Drank tea:Worked out",64,"TRUE","FALSE","FALSE","HIGH",437
"248",76,"7:29","Ok","Drank coffee:Drank tea:Worked out",59,"TRUE","FALSE","FALSE","HIGH",449
"249",78,"7:38","NA","Ate late:Drank coffee:Drank tea",58,"FALSE","FALSE","TRUE","HIGH",458
"250",75,"7:48","NA","Drank coffee:Drank tea:Worked out",59,"TRUE","FALSE","FALSE","HIGH",468
"251",77,"9:15","NA","Drank coffee:Drank tea",57,"FALSE","FALSE","FALSE","HIGH",555
"252",79,"8:50","NA","Drank coffee",58,"FALSE","FALSE","FALSE","LOW",530
"253",79,"9:57","NA","Drank coffee:Worked out",59,"TRUE","FALSE","FALSE","LOW",597
"254",85,"8:23","NA","Drank coffee:Drank tea:Worked out",64,"TRUE","FALSE","FALSE","HIGH",503
"255",88,"8:10","NA","Drank coffee",62,"FALSE","FALSE","FALSE","LOW",490
"256",83,"7:29","NA","Drank coffee:Drank tea:Worked out",62,"TRUE","FALSE","FALSE","HIGH",449
"257",84,"7:20","NA","Drank coffee:Drank tea:Worked out",64,"TRUE","FALSE","FALSE","HIGH",440
"258",76,"7:15","NA","Drank coffee:Drank tea:Worked out",62,"TRUE","FALSE","FALSE","HIGH",435
"259",88,"8:19","NA","Drank coffee:Drank tea:Worked out",57,"TRUE","FALSE","FALSE","HIGH",499
"260",78,"7:20","NA","Drank coffee",60,"FALSE","FALSE","FALSE","LOW",440
"261",82,"7:25","NA","Drank coffee:Drank tea:Worked out",60,"TRUE","FALSE","FALSE","HIGH",445
"262",72,"7:33","NA","Drank coffee:Worked out",64,"TRUE","FALSE","FALSE","LOW",453
"263",79,"7:26","NA","Drank coffee:Worked out",60,"TRUE","FALSE","FALSE","LOW",446
"264",74,"8:35","NA","Drank coffee:Stressful day:Worked out",64,"TRUE","TRUE","FALSE","LOW",515
"265",84,"7:50","NA","Drank coffee",63,"FALSE","FALSE","FALSE","LOW",470
"266",91,"8:40","NA","Drank tea",61,"FALSE","FALSE","FALSE","LOW",520
"267",68,"7:01","NA","Drank coffee:Drank tea",63,"FALSE","FALSE","FALSE","HIGH",421
"268",77,"7:56","NA","Drank coffee:Drank tea:Worked out",64,"TRUE","FALSE","FALSE","HIGH",476
"269",66,"7:33","NA","Drank coffee:Worked out",60,"TRUE","FALSE","FALSE","LOW",453
"270",38,"5:30","NA","Drank coffee",60,"FALSE","FALSE","FALSE","LOW",330
"271",84,"7:45","NA","Drank coffee:Stressful day",63,"FALSE","TRUE","FALSE","LOW",465
"272",76,"7:18","NA","Drank coffee:Worked out",63,"TRUE","FALSE","FALSE","LOW",438
"273",70,"7:12","NA","Drank coffee:Worked out",60,"TRUE","FALSE","FALSE","LOW",432
"274",90,"8:51","NA","Drank coffee:Stressful day:Worked out",62,"TRUE","TRUE","FALSE","LOW",531
"275",77,"7:39","NA","Drank coffee:Drank tea:Worked out",64,"TRUE","FALSE","FALSE","HIGH",459
"276",69,"8:28","NA","Drank coffee",57,"FALSE","FALSE","FALSE","LOW",508
"277",85,"8:19","NA","Drank coffee",64,"FALSE","FALSE","FALSE","LOW",499
"278",94,"8:06","NA","Drank coffee:Worked out",60,"TRUE","FALSE","FALSE","LOW",486
"279",88,"7:44","NA","Drank tea:Worked out",58,"TRUE","FALSE","FALSE","LOW",464
"280",68,"6:20","NA","Drank tea:Worked out",61,"TRUE","FALSE","FALSE","LOW",380
"281",92,"8:17","NA","Drank coffee",64,"FALSE","FALSE","FALSE","LOW",497
"282",64,"7:25","NA","Drank tea",57,"FALSE","FALSE","FALSE","LOW",445
"283",78,"8:26","NA","Drank tea:Worked out",59,"TRUE","FALSE","FALSE","LOW",506
"284",70,"6:28","NA","Drank tea:Worked out",60,"TRUE","FALSE","FALSE","LOW",388
"285",95,"8:06","NA","Drank coffee:Drank tea:Worked out",60,"TRUE","FALSE","FALSE","HIGH",486
"286",90,"8:16","NA","Drank tea:Worked out",60,"TRUE","FALSE","FALSE","LOW",496
"287",98,"8:11","NA","Drank tea",62,"FALSE","FALSE","FALSE","LOW",491
"288",70,"7:11","NA","Drank coffee:Drank tea",57,"FALSE","FALSE","FALSE","HIGH",431
"289",75,"7:32","NA","Drank tea:Worked out",63,"TRUE","FALSE","FALSE","LOW",452
"290",91,"8:44","NA","Drank tea:Worked out",57,"TRUE","FALSE","FALSE","LOW",524
"291",79,"7:09","NA","Drank tea",64,"FALSE","FALSE","FALSE","LOW",429
"292",92,"7:58","NA","Drank tea:Worked out",57,"TRUE","FALSE","FALSE","LOW",478
"293",69,"6:17","NA","Drank coffee:Worked out",63,"TRUE","FALSE","FALSE","LOW",377
"294",83,"7:07","NA","Drank tea",62,"FALSE","FALSE","FALSE","LOW",427
"295",82,"6:53","NA","Drank tea:Worked out",64,"TRUE","FALSE","FALSE","LOW",413
"296",79,"7:29","NA","Drank tea:Worked out",62,"TRUE","FALSE","FALSE","LOW",449
"297",85,"7:43","NA","Drank coffee:Drank tea:Worked out",63,"TRUE","FALSE","FALSE","HIGH",463
"298",90,"8:39","NA","Drank coffee:Worked out",63,"TRUE","FALSE","FALSE","LOW",519
"299",98,"8:22","NA","Drank coffee:Drank tea",63,"FALSE","FALSE","FALSE","HIGH",502
"300",87,"9:30","NA","Drank coffee",63,"FALSE","FALSE","FALSE","LOW",570
"301",80,"9:13","NA","Drank coffee",64,"FALSE","FALSE","FALSE","LOW",553
"302",80,"8:54","NA","Drank coffee",58,"FALSE","FALSE","FALSE","LOW",534
"303",80,"8:56","NA","Drank coffee:Drank tea",64,"FALSE","FALSE","FALSE","HIGH",536
"304",65,"7:13","NA","Drank coffee:Drank tea:Worked out",60,"TRUE","FALSE","FALSE","HIGH",433
"305",82,"8:01","NA","Drank coffee",61,"FALSE","FALSE","FALSE","LOW",481
"306",75,"6:56","NA","Drank coffee:Stressful day:Worked out",62,"TRUE","TRUE","FALSE","LOW",416
"307",66,"7:13","NA","Drank coffee:Worked out",57,"TRUE","FALSE","FALSE","LOW",433
"308",58,"7:26","NA","Drank coffee:Drank tea:Worked out",63,"TRUE","FALSE","FALSE","HIGH",446
"309",89,"7:42","NA","Drank coffee:Drank tea:Worked out",57,"TRUE","FALSE","FALSE","HIGH",462
"310",86,"9:47","NA","Drank coffee",64,"FALSE","FALSE","FALSE","LOW",587
"311",67,"8:39","NA","Drank coffee",57,"FALSE","FALSE","FALSE","LOW",519
"312",62,"9:05","NA","Drank coffee",59,"FALSE","FALSE","FALSE","LOW",545
"313",81,"9:11","NA","Drank coffee:Worked out",59,"TRUE","FALSE","FALSE","LOW",551
"314",73,"6:55","NA","Drank coffee:Drank tea:Worked out",61,"TRUE","FALSE","FALSE","HIGH",415
"315",81,"8:00","NA","Ate late:Drank coffee:Drank tea:Worked out",60,"TRUE","FALSE","TRUE","HIGH",480
"316",53,"6:30","NA","Drank coffee:Drank tea:Worked out",64,"TRUE","FALSE","FALSE","HIGH",390
"317",94,"9:00","NA","Drank coffee:Drank tea:Worked out",62,"TRUE","FALSE","FALSE","HIGH",540
"318",67,"7:12","NA","Drank tea",58,"FALSE","FALSE","FALSE","LOW",432
"319",82,"7:19","NA","Drank coffee:Drank tea:Stressful day:Worked out",61,"TRUE","TRUE","FALSE","HIGH",439
"320",85,"7:33","NA","Drank coffee:Drank tea:Worked out",63,"TRUE","FALSE","FALSE","HIGH",453
"321",77,"7:45","NA","Drank coffee:Drank tea:Worked out",60,"TRUE","FALSE","FALSE","HIGH",465
"322",94,"8:41","NA","Drank coffee:Drank tea:Stressful day:Worked out",60,"TRUE","TRUE","FALSE","HIGH",521
"323",81,"8:47","NA","Drank coffee:Drank tea",60,"FALSE","FALSE","FALSE","HIGH",527
"324",75,"8:52","NA","Drank coffee:Drank tea",63,"FALSE","FALSE","FALSE","HIGH",532
"325",79,"8:59","NA","Drank coffee:Drank tea:Worked out",62,"TRUE","FALSE","FALSE","HIGH",539
"326",81,"8:09","NA","Ate late:Drank coffee:Drank tea:Worked out",60,"TRUE","FALSE","TRUE","HIGH",489
"327",79,"7:40","NA","",57,"NA","NA","NA","NA",460
"328",9,"0:42","NA","",59,"NA","NA","NA","NA",42
"329",65,"7:07","NA","Drank coffee:Drank tea:Worked out",58,"TRUE","FALSE","FALSE","HIGH",427
"330",81,"7:43","NA","Drank tea",58,"FALSE","FALSE","FALSE","LOW",463
"331",87,"7:31","NA","Ate late:Drank coffee:Drank tea:Worked out",58,"TRUE","FALSE","TRUE","HIGH",451
"332",74,"7:32","NA","Drank coffee:Drank tea:Worked out",57,"TRUE","FALSE","FALSE","HIGH",452
"333",92,"8:01","NA","Drank coffee:Drank tea:Worked out",62,"TRUE","FALSE","FALSE","HIGH",481
"334",95,"7:53","NA","Drank coffee:Drank tea:Worked out",59,"TRUE","FALSE","FALSE","HIGH",473
"335",81,"7:09","NA","Drank coffee:Drank tea:Worked out",62,"TRUE","FALSE","FALSE","HIGH",429
"336",95,"8:47","NA","Drank coffee:Worked out",58,"TRUE","FALSE","FALSE","LOW",527
"337",85,"8:29","NA","Drank coffee:Worked out",62,"TRUE","FALSE","FALSE","LOW",509
"338",79,"8:01","NA","Drank coffee:Worked out",58,"TRUE","FALSE","FALSE","LOW",481
"339",83,"8:13","NA","Drank coffee:Drank tea:Worked out",61,"TRUE","FALSE","FALSE","HIGH",493
"340",89,"7:54","NA","Ate late:Drank coffee",60,"FALSE","FALSE","TRUE","LOW",474
"341",87,"8:00","NA","Drank coffee:Drank tea:Stressful day:Worked out",62,"TRUE","TRUE","FALSE","HIGH",480
"342",93,"7:51","NA","Drank coffee:Drank tea",64,"FALSE","FALSE","FALSE","HIGH",471
"343",74,"6:36","NA","Drank coffee:Drank tea",62,"FALSE","FALSE","FALSE","HIGH",396
"344",83,"7:30","NA","Drank coffee:Drank tea:Worked out",57,"TRUE","FALSE","FALSE","HIGH",450
"345",74,"6:20","NA","Drank coffee:Drank tea:Worked out",62,"TRUE","FALSE","FALSE","HIGH",380
"346",80,"7:41","NA","Drank coffee:Drank tea:Worked out",61,"TRUE","FALSE","FALSE","HIGH",461
"347",83,"6:59","NA","Drank coffee:Drank tea:Worked out",57,"TRUE","FALSE","FALSE","HIGH",419
"348",100,"8:45","NA","Drank coffee:Drank tea:Worked out",58,"TRUE","FALSE","FALSE","HIGH",525
"349",81,"8:33","NA","Drank tea",58,"FALSE","FALSE","FALSE","LOW",513
"350",85,"8:40","NA","Drank coffee:Worked out",60,"TRUE","FALSE","FALSE","LOW",520
"351",83,"9:16","NA","Drank coffee:Worked out",63,"TRUE","FALSE","FALSE","LOW",556
"352",79,"7:14","NA","Drank coffee:Stressful day",64,"FALSE","TRUE","FALSE","LOW",434
"353",76,"6:30","NA","Drank coffee:Worked out",58,"TRUE","FALSE","FALSE","LOW",390
"354",91,"8:19","NA","Drank coffee:Worked out",62,"TRUE","FALSE","FALSE","LOW",499
"355",75,"6:55","NA","Drank coffee",62,"FALSE","FALSE","FALSE","LOW",415
"356",90,"7:35","NA","Drank coffee:Worked out",59,"TRUE","FALSE","FALSE","LOW",455
"357",88,"8:09","NA","Drank coffee:Worked out",61,"TRUE","FALSE","FALSE","LOW",489
"358",89,"8:11","NA","Drank coffee:Worked out",59,"TRUE","FALSE","FALSE","LOW",491
"359",72,"6:56","NA","Drank coffee:Worked out",62,"TRUE","FALSE","FALSE","LOW",416
"360",100,"8:36","NA","Drank coffee",60,"FALSE","FALSE","FALSE","LOW",516
"361",72,"8:00","NA","Drank coffee:Stressful day",63,"FALSE","TRUE","FALSE","LOW",480
"362",70,"7:28","NA","Drank coffee:Worked out",58,"TRUE","FALSE","FALSE","LOW",448
"363",67,"6:46","NA","Drank coffee:Worked out",61,"TRUE","FALSE","FALSE","LOW",406
"364",65,"6:39","NA","Drank coffee:Worked out",62,"TRUE","FALSE","FALSE","LOW",399
"365",71,"7:18","NA","Worked out",61,"TRUE","FALSE","FALSE","LOW",438
"366",70,"6:05","NA","Drank coffee:Worked out",57,"TRUE","FALSE","FALSE","LOW",365
"367",77,"6:59","NA","Drank coffee:Worked out",60,"TRUE","FALSE","FALSE","LOW",419
"368",76,"8:20","NA","Drank coffee:Worked out",60,"TRUE","FALSE","FALSE","LOW",500
"369",87,"8:27","NA","Ate late:Drank coffee:Worked out",60,"TRUE","FALSE","TRUE","LOW",507
"370",93,"9:58","NA","Drank tea",57,"FALSE","FALSE","FALSE","LOW",598
"371",77,"7:39","NA","Drank tea",58,"FALSE","FALSE","FALSE","LOW",459
"372",82,"8:22","NA","Drank tea:Worked out",63,"TRUE","FALSE","FALSE","LOW",502
"373",68,"7:58","NA","Drank coffee:Drank tea",57,"FALSE","FALSE","FALSE","HIGH",478
"374",64,"5:38","NA","Drank coffee:Drank tea:Worked out",57,"TRUE","FALSE","FALSE","HIGH",338
"375",83,"7:54","NA","Drank coffee:Drank tea:Worked out",62,"TRUE","FALSE","FALSE","HIGH",474
"376",79,"7:54","NA","Drank coffee:Drank tea:Worked out",63,"TRUE","FALSE","FALSE","HIGH",474
"377",74,"6:59","NA","Drank coffee",58,"FALSE","FALSE","FALSE","LOW",419
"378",83,"7:15","NA","Drank coffee:Worked out",62,"TRUE","FALSE","FALSE","LOW",435
"379",83,"7:29","NA","Drank coffee:Worked out",64,"TRUE","FALSE","FALSE","LOW",449
"380",82,"7:41","NA","Drank coffee:Worked out",57,"TRUE","FALSE","FALSE","LOW",461
"381",86,"8:00","NA","Drank coffee:Worked out",58,"TRUE","FALSE","FALSE","LOW",480
"382",64,"8:14","NA","Drank coffee",62,"FALSE","FALSE","FALSE","LOW",494
"383",62,"6:58","NA","Drank coffee:Stressful day:Worked out",61,"TRUE","TRUE","FALSE","LOW",418
"384",77,"7:25","NA","Drank coffee:Worked out",63,"TRUE","FALSE","FALSE","LOW",445
"385",83,"7:23","NA","Drank coffee:Stressful day:Worked out",57,"TRUE","TRUE","FALSE","LOW",443
"386",90,"8:00","NA","Drank coffee",64,"FALSE","FALSE","FALSE","LOW",480
"387",86,"8:12","NA","",63,"NA","NA","NA","NA",492
"388",85,"8:11","NA","Drank coffee:Worked out",58,"TRUE","FALSE","FALSE","LOW",491
"389",75,"7:16","NA","Drank coffee:Stressful day:Worked out",62,"TRUE","TRUE","FALSE","LOW",436
"390",92,"8:02","NA","Drank coffee:Worked out",60,"TRUE","FALSE","FALSE","LOW",482
"391",96,"8:12","NA","Drank coffee:Worked out",57,"TRUE","FALSE","FALSE","LOW",492
"392",85,"7:59","NA","Drank coffee",64,"FALSE","FALSE","FALSE","LOW",479
"393",99,"8:50","NA","Drank coffee:Worked out",62,"TRUE","FALSE","FALSE","LOW",530
"394",96,"8:13","NA","Drank coffee:Worked out",59,"TRUE","FALSE","FALSE","LOW",493
